[2025-11-27 00:17:31,441] [THOUGHT] Generating surge predictions for Hospital 1 for next 7 days
[2025-11-29 04:16:20,395] [THOUGHT] Weather conditions: Temp=28.4°C, Rainfall=0.0mm
[2025-11-29 04:16:20,395] [THOUGHT] Active events: None
[2025-11-29 04:16:20,395] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:16:20,396] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:16:20,396] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:16:20,469] [ACTION] Admission Forecast: 68 patients (Baseline: 68)
[2025-11-29 04:16:20,469] [ACTION] Disease Breakdown: Respiratory=10, Waterborne=6, Heat=3, Trauma=13, Other=34
[2025-11-29 04:16:20,469] [COMPLETE] Dr. R N Cooper Hospital prediction complete
[2025-11-29 04:16:20,469] 
[2025-11-29 04:16:20,470] [HOSPITAL] Processing HBT (Thackeray) Trauma Care (HBT_H15)
[2025-11-29 04:16:20,470] --------------------------------------------------------------------------------
[2025-11-29 04:16:20,470] [THOUGHT] Fetching live environmental data for HBT (Thackeray) Trauma Care
[2025-11-29 04:16:21,663] [THOUGHT] Current AQI at Juhu: 164.0
[2025-11-29 04:16:21,704] [THOUGHT] Current AQI at Jogeshwari East: 164.0
[2025-11-29 04:16:22,552] [THOUGHT] Weather conditions: Temp=28.4°C, Rainfall=0.0mm
[2025-11-29 04:16:22,552] [THOUGHT] Active events: None
[2025-11-29 04:16:22,552] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:16:22,553] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:16:22,553] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:16:22,623] [ACTION] Admission Forecast: 68 patients (Baseline: 68)
[2025-11-29 04:16:22,625] [ACTION] Disease Breakdown: Respiratory=10, Waterborne=6, Heat=3, Trauma=13, Other=34
[2025-11-29 04:16:22,625] [COMPLETE] Dr. R N Cooper Hospital prediction complete
[2025-11-29 04:16:22,625] 
[2025-11-29 04:16:22,626] [HOSPITAL] Processing HBT (Thackeray) Trauma Care (HBT_H15)
[2025-11-29 04:16:22,626] --------------------------------------------------------------------------------
[2025-11-29 04:16:22,626] [THOUGHT] Fetching live environmental data for HBT (Thackeray) Trauma Care
[2025-11-29 04:16:22,646] [THOUGHT] Weather conditions: Temp=28.4°C, Rainfall=0.0mm
[2025-11-29 04:16:22,646] [THOUGHT] Active events: None
[2025-11-29 04:16:22,646] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:16:22,646] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:16:22,647] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:16:22,711] [ACTION] Admission Forecast: 72 patients (Baseline: 72)
[2025-11-29 04:16:22,711] [ACTION] Disease Breakdown: Respiratory=10, Waterborne=7, Heat=3, Trauma=14, Other=36
[2025-11-29 04:16:22,711] [COMPLETE] HBT (Thackeray) Trauma Care prediction complete
[2025-11-29 04:16:22,712] 
[2025-11-29 04:16:22,712] ================================================================================
[2025-11-29 04:16:22,712] [CYCLE END] All 14 hospitals processed
[2025-11-29 04:16:22,712] ================================================================================
[2025-11-29 04:16:22,724] 
[2025-11-29 04:16:23,889] [THOUGHT] Current AQI at Jogeshwari East: 164.0
[2025-11-29 04:16:24,768] [THOUGHT] Weather conditions: Temp=28.4°C, Rainfall=0.0mm
[2025-11-29 04:16:24,768] [THOUGHT] Active events: None
[2025-11-29 04:16:24,768] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:16:24,769] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:16:24,769] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:16:24,887] [ACTION] Admission Forecast: 72 patients (Baseline: 72)
[2025-11-29 04:16:24,887] [ACTION] Disease Breakdown: Respiratory=10, Waterborne=7, Heat=3, Trauma=14, Other=36
[2025-11-29 04:16:24,887] [COMPLETE] HBT (Thackeray) Trauma Care prediction complete
[2025-11-29 04:16:24,887] 
[2025-11-29 04:16:24,887] ================================================================================
[2025-11-29 04:16:24,887] [CYCLE END] All 14 hospitals processed
[2025-11-29 04:16:24,889] ================================================================================
[2025-11-29 04:16:24,892] [SUCCESS] Predictions saved to data/continuous_surge_predictions.csv
[2025-11-29 04:16:24,895] [WAIT] Next update in 30 seconds...
[2025-11-29 04:16:24,895] 
[2025-11-29 04:16:52,727] 
################################################################################
[2025-11-29 04:16:52,727] ITERATION #11 - 2025-11-29 04:16:52
[2025-11-29 04:16:52,727] ################################################################################

[2025-11-29 04:16:52,728] ================================================================================
[2025-11-29 04:16:52,728] [CYCLE START] Beginning prediction cycle for 2025-11-29
[2025-11-29 04:16:52,728] ================================================================================
[2025-11-29 04:16:52,728] 
[2025-11-29 04:16:52,728] [HOSPITAL] Processing King Edward Memorial Hospital (KEM_H1)
[2025-11-29 04:16:52,728] --------------------------------------------------------------------------------
[2025-11-29 04:16:52,729] [THOUGHT] Fetching live environmental data for King Edward Memorial Hospital
[2025-11-29 04:16:54,278] [THOUGHT] Current AQI at Parel: 164.0
[2025-11-29 04:16:54,898] 
################################################################################
[2025-11-29 04:16:54,898] ITERATION #4 - 2025-11-29 04:16:54
[2025-11-29 04:16:54,898] ################################################################################

[2025-11-29 04:16:54,898] ================================================================================
[2025-11-29 04:16:54,898] [CYCLE START] Beginning prediction cycle for 2025-11-29
[2025-11-29 04:16:54,898] ================================================================================
[2025-11-29 04:16:54,898] 
[2025-11-29 04:16:54,898] [HOSPITAL] Processing King Edward Memorial Hospital (KEM_H1)
[2025-11-29 04:16:54,900] --------------------------------------------------------------------------------
[2025-11-29 04:16:54,900] [THOUGHT] Fetching live environmental data for King Edward Memorial Hospital
[2025-11-29 04:16:55,197] [THOUGHT] Weather conditions: Temp=28.4°C, Rainfall=0.0mm
[2025-11-29 04:16:55,197] [THOUGHT] Active events: None
[2025-11-29 04:16:55,197] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:16:55,197] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:16:55,198] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:16:55,262] [ACTION] Admission Forecast: 251 patients (Baseline: 251)
[2025-11-29 04:16:55,262] [ACTION] Disease Breakdown: Respiratory=37, Waterborne=25, Heat=12, Trauma=50, Other=125
[2025-11-29 04:16:55,262] [COMPLETE] King Edward Memorial Hospital prediction complete
[2025-11-29 04:16:55,262] 
[2025-11-29 04:16:55,262] [HOSPITAL] Processing Lokmanya Tilak Hospital (LOK_H2)
[2025-11-29 04:16:55,262] --------------------------------------------------------------------------------
[2025-11-29 04:16:55,264] [THOUGHT] Fetching live environmental data for Lokmanya Tilak Hospital
[2025-11-29 04:16:56,406] [THOUGHT] Current AQI at Parel: 164.0
[2025-11-29 04:16:56,503] [THOUGHT] Current AQI at Sion: 164.0
[2025-11-29 04:16:57,320] [THOUGHT] Weather conditions: Temp=28.4°C, Rainfall=0.0mm
[2025-11-29 04:16:57,334] [THOUGHT] Active events: None
[2025-11-29 04:16:57,344] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:16:57,368] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:16:57,369] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:16:57,396] [THOUGHT] Weather conditions: Temp=28.5°C, Rainfall=0.0mm
[2025-11-29 04:16:57,419] [THOUGHT] Active events: None
[2025-11-29 04:16:57,423] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:16:57,423] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:16:57,424] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:16:57,545] [ACTION] Admission Forecast: 251 patients (Baseline: 251)
[2025-11-29 04:16:57,554] [ACTION] Disease Breakdown: Respiratory=37, Waterborne=25, Heat=12, Trauma=50, Other=125
[2025-11-29 04:16:57,556] [COMPLETE] King Edward Memorial Hospital prediction complete
[2025-11-29 04:16:57,559] 
[2025-11-29 04:16:57,559] [HOSPITAL] Processing Lokmanya Tilak Hospital (LOK_H2)
[2025-11-29 04:16:57,559] --------------------------------------------------------------------------------
[2025-11-29 04:16:57,559] [THOUGHT] Fetching live environmental data for Lokmanya Tilak Hospital
[2025-11-29 04:16:57,569] [ACTION] Admission Forecast: 123 patients (Baseline: 123)
[2025-11-29 04:16:57,569] [ACTION] Disease Breakdown: Respiratory=18, Waterborne=12, Heat=6, Trauma=24, Other=61
[2025-11-29 04:16:57,571] [COMPLETE] Lokmanya Tilak Hospital prediction complete
[2025-11-29 04:16:57,571] 
[2025-11-29 04:16:57,571] [HOSPITAL] Processing BYL Nair Hospital (NAI_H3)
[2025-11-29 04:16:57,571] --------------------------------------------------------------------------------
[2025-11-29 04:16:57,571] [THOUGHT] Fetching live environmental data for BYL Nair Hospital
[2025-11-29 04:16:58,853] [THOUGHT] Current AQI at Mumbai Central: 165.0
[2025-11-29 04:16:58,884] [THOUGHT] Current AQI at Sion: 164.0
[2025-11-29 04:16:59,832] [THOUGHT] Weather conditions: Temp=28.5°C, Rainfall=0.0mm
[2025-11-29 04:16:59,832] [THOUGHT] Active events: None
[2025-11-29 04:16:59,833] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:16:59,833] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:16:59,833] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:16:59,862] [THOUGHT] Weather conditions: Temp=28.5°C, Rainfall=0.0mm
[2025-11-29 04:16:59,864] [THOUGHT] Active events: None
[2025-11-29 04:16:59,864] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:16:59,864] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:16:59,864] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:16:59,921] [ACTION] Admission Forecast: 123 patients (Baseline: 123)
[2025-11-29 04:16:59,921] [ACTION] Disease Breakdown: Respiratory=18, Waterborne=12, Heat=6, Trauma=24, Other=61
[2025-11-29 04:16:59,921] [COMPLETE] Lokmanya Tilak Hospital prediction complete
[2025-11-29 04:16:59,922] 
[2025-11-29 04:16:59,922] [HOSPITAL] Processing BYL Nair Hospital (NAI_H3)
[2025-11-29 04:16:59,922] --------------------------------------------------------------------------------
[2025-11-29 04:16:59,922] [THOUGHT] Fetching live environmental data for BYL Nair Hospital
[2025-11-29 04:16:59,983] [ACTION] Admission Forecast: 188 patients (Baseline: 188)
[2025-11-29 04:16:59,983] [ACTION] Disease Breakdown: Respiratory=28, Waterborne=18, Heat=9, Trauma=37, Other=94
[2025-11-29 04:16:59,984] [COMPLETE] BYL Nair Hospital prediction complete
[2025-11-29 04:16:59,984] 
[2025-11-29 04:16:59,985] [HOSPITAL] Processing JJ Hospital (JJ_H4)
[2025-11-29 04:16:59,985] --------------------------------------------------------------------------------
[2025-11-29 04:16:59,985] [THOUGHT] Fetching live environmental data for JJ Hospital
[2025-11-29 04:17:01,423] [THOUGHT] Current AQI at Mumbai Central: 165.0
[2025-11-29 04:17:01,446] [THOUGHT] Current AQI at Mumbai Central: 165.0
[2025-11-29 04:17:03,496] [THOUGHT] Weather conditions: Temp=28.5°C, Rainfall=0.0mm
[2025-11-29 04:17:03,515] [THOUGHT] Active events: None
[2025-11-29 04:17:03,516] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:17:03,526] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:17:03,533] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:17:03,658] [ACTION] Admission Forecast: 166 patients (Baseline: 166)
[2025-11-29 04:17:03,670] [ACTION] Disease Breakdown: Respiratory=24, Waterborne=16, Heat=8, Trauma=33, Other=83
[2025-11-29 04:17:03,673] [COMPLETE] JJ Hospital prediction complete
[2025-11-29 04:17:03,687] 
[2025-11-29 04:17:03,695] [HOSPITAL] Processing Hinduja Hospital (HIN_H5)
[2025-11-29 04:17:03,705] --------------------------------------------------------------------------------
[2025-11-29 04:17:03,714] [THOUGHT] Fetching live environmental data for Hinduja Hospital
[2025-11-29 04:17:03,821] [THOUGHT] Weather conditions: Temp=28.5°C, Rainfall=0.0mm
[2025-11-29 04:17:03,822] [THOUGHT] Active events: None
[2025-11-29 04:17:03,822] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:17:03,823] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:17:03,825] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:17:03,934] [ACTION] Admission Forecast: 188 patients (Baseline: 188)
[2025-11-29 04:17:03,934] [ACTION] Disease Breakdown: Respiratory=28, Waterborne=18, Heat=9, Trauma=37, Other=94
[2025-11-29 04:17:03,934] [COMPLETE] BYL Nair Hospital prediction complete
[2025-11-29 04:17:03,934] 
[2025-11-29 04:17:03,935] [HOSPITAL] Processing JJ Hospital (JJ_H4)
[2025-11-29 04:17:03,935] --------------------------------------------------------------------------------
[2025-11-29 04:17:03,935] [THOUGHT] Fetching live environmental data for JJ Hospital
[2025-11-29 04:17:05,535] [THOUGHT] Current AQI at Mahim: 164.0
[2025-11-29 04:17:05,890] [THOUGHT] Current AQI at Mumbai Central: 165.0
[2025-11-29 04:17:06,627] [THOUGHT] Weather conditions: Temp=28.5°C, Rainfall=0.0mm
[2025-11-29 04:17:06,627] [THOUGHT] Active events: None
[2025-11-29 04:17:06,627] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:17:06,627] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:17:06,628] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:17:06,693] [ACTION] Admission Forecast: 84 patients (Baseline: 84)
[2025-11-29 04:17:06,693] [ACTION] Disease Breakdown: Respiratory=12, Waterborne=8, Heat=4, Trauma=16, Other=42
[2025-11-29 04:17:06,693] [COMPLETE] Hinduja Hospital prediction complete
[2025-11-29 04:17:06,693] 
[2025-11-29 04:17:06,693] [HOSPITAL] Processing Lilavati Hospital (LIL_H6)
[2025-11-29 04:17:06,693] --------------------------------------------------------------------------------
[2025-11-29 04:17:06,693] [THOUGHT] Fetching live environmental data for Lilavati Hospital
[2025-11-29 04:17:06,931] [THOUGHT] Weather conditions: Temp=28.5°C, Rainfall=0.0mm
[2025-11-29 04:17:06,932] [THOUGHT] Active events: None
[2025-11-29 04:17:06,932] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:17:06,932] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:17:06,932] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:17:07,010] [ACTION] Admission Forecast: 166 patients (Baseline: 166)
[2025-11-29 04:17:07,010] [ACTION] Disease Breakdown: Respiratory=24, Waterborne=16, Heat=8, Trauma=33, Other=83
[2025-11-29 04:17:07,011] [COMPLETE] JJ Hospital prediction complete
[2025-11-29 04:17:07,011] 
[2025-11-29 04:17:07,011] [HOSPITAL] Processing Hinduja Hospital (HIN_H5)
[2025-11-29 04:17:07,011] --------------------------------------------------------------------------------
[2025-11-29 04:17:07,011] [THOUGHT] Fetching live environmental data for Hinduja Hospital
[2025-11-29 04:17:08,154] [THOUGHT] Current AQI at Bandra West: 164.0
[2025-11-29 04:17:08,292] [THOUGHT] Current AQI at Mahim: 164.0
[2025-11-29 04:17:09,337] [THOUGHT] Weather conditions: Temp=28.4°C, Rainfall=0.0mm
[2025-11-29 04:17:09,337] [THOUGHT] Active events: None
[2025-11-29 04:17:09,338] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:17:09,338] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:17:09,338] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:17:09,386] [THOUGHT] Weather conditions: Temp=28.5°C, Rainfall=0.0mm
[2025-11-29 04:17:09,416] [THOUGHT] Active events: None
[2025-11-29 04:17:09,417] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:17:09,417] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:17:09,437] [ACTION] Admission Forecast: 47 patients (Baseline: 47)
[2025-11-29 04:17:09,438] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:17:09,479] [ACTION] Disease Breakdown: Respiratory=7, Waterborne=4, Heat=2, Trauma=9, Other=23
[2025-11-29 04:17:09,553] [COMPLETE] Lilavati Hospital prediction complete
[2025-11-29 04:17:09,621] 
[2025-11-29 04:17:09,662] [ACTION] Admission Forecast: 84 patients (Baseline: 84)
[2025-11-29 04:17:09,662] [HOSPITAL] Processing NANAVATI (NAN_H7)
[2025-11-29 04:17:09,669] [ACTION] Disease Breakdown: Respiratory=12, Waterborne=8, Heat=4, Trauma=16, Other=42
[2025-11-29 04:17:09,669] --------------------------------------------------------------------------------
[2025-11-29 04:17:09,702] [COMPLETE] Hinduja Hospital prediction complete
[2025-11-29 04:17:09,703] [THOUGHT] Fetching live environmental data for NANAVATI
[2025-11-29 04:17:09,704] 
[2025-11-29 04:17:09,705] [HOSPITAL] Processing Lilavati Hospital (LIL_H6)
[2025-11-29 04:17:09,705] --------------------------------------------------------------------------------
[2025-11-29 04:17:09,705] [THOUGHT] Fetching live environmental data for Lilavati Hospital
[2025-11-29 04:17:10,931] [THOUGHT] Current AQI at Bandra West: 164.0
[2025-11-29 04:17:10,996] [THOUGHT] Current AQI at Vile Parle: 164.0
[2025-11-29 04:17:11,854] [THOUGHT] Weather conditions: Temp=28.4°C, Rainfall=0.0mm
[2025-11-29 04:17:11,854] [THOUGHT] Active events: None
[2025-11-29 04:17:11,854] [ACTION] Running surge prediction algorithm...
[2025-11-29 04:17:11,854] [ACTION] Surge Multiplier: 1.0x (Severity: NONE)
[2025-11-29 04:17:11,855] [ACTION] AI Narrative: Normal operations
[2025-11-29 04:17:11,887] [THOUGHT] Weather conditions: Temp=28.4°C, Rainfall=0.0mm
[2025-11-29 04:17:11,887] [THOUGHT] Active events: None
